============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\sowjikarumuri\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\sowjikarumuri\Documents\Code
configfile: pyproject.toml
collecting ... collected 56 items / 52 deselected / 4 selected

tests/TeamworkDB/test_utilization_monthly.py::test_db_comparison_us_monthly 
Fetching summary data from DB for SQLT1COFIN to ReportDevl...
Connected to SQL Server database 'ReportDevl' on server 'SQLT1COFIN'

  UTILIZATION QA — VALUE MISMATCHES
  Report: July 2026 | Sheet: 202607_US | Run: 2026-08-11

  Office | Title     | Column       | Util Report  | DB           | Diff       | Diff% 
  CRDC   | Principal | Actual_Hours | 16,813.05     | 12,823.30     | 3,989.75     | 23.73%
  CRLA   | Analyst   | Actual_Hours | 27,378.60     | 28,532.70     | 1,154.10     | 4.22% 
  CRLA   | Associate | Actual_Hours | 10,592.90     | 11,518.30     | 925.40       | 8.74% 
  CRLA   | Principal | Actual_Hours | 9,324.70      | 8,388.70      | 936.00       | 10.04%
  CRNY   | Associate | Actual_Hours | 23,455.14     | 30,306.00     | 6,850.86     | 29.21%
  CRNY   | Manager   | Actual_Hours | 30,776.40     | 25,721.00     | 5,055.40     | 16.43%
  CRNY   | Principal | Actual_Hours | 16,593.20     | 14,166.00     | 2,427.20     | 14.63%
  CRSF   | Associate | Actual_Hours | 8,479.60      | 9,425.20      | 945.60       | 11.15%
  CRSF   | Manager   | Actual_Hours | 11,356.00     | 12,297.40     | 941.40       | 8.29% 
  CRSF   | Principal | Actual_Hours | 4,760.60      | 2,873.60      | 1,887.00     | 39.64%
  CRSV   | Associate | Actual_Hours | 3,443.00      | 5,269.30      | 1,826.30     | 53.04%
  CRSV   | Manager   | Actual_Hours | 8,940.40      | 7,114.10      | 1,826.30     | 20.43%
  CRSV   | Officer   | Actual_Hours | 1,966.10      | 2,199.50      | 233.40       | 11.87%
  CRB    | Associate | Standard_Rev | 8,010,754.00  | 11,988,856.00 | 3,978,102.00 | 49.66%
  CRB    | Manager   | Standard_Rev | 13,464,198.25 | 13,050,067.00 | 414,131.25   | 3.08% 
  CRB    | Principal | Standard_Rev | 13,217,647.00 | 12,135,292.00 | 1,082,355.00 | 8.19% 
  CRCH   | Analyst   | Standard_Rev | 32,234,585.50 | 31,194,600.00 | 1,039,985.50 | 3.23% 
  CRCH   | Associate | Standard_Rev | 16,956,519.75 | 22,631,429.00 | 5,674,909.25 | 33.47%
  CRCH   | Manager   | Standard_Rev | 28,399,611.00 | 25,391,759.00 | 3,007,852.00 | 10.59%
  CRCH   | Principal | Standard_Rev | 17,370,808.70 | 15,170,501.00 | 2,200,307.70 | 12.67%
  CRDC   | Manager   | Standard_Rev | 24,220,313.00 | 25,802,023.00 | 1,581,710.00 | 6.53% 
  CRDC   | Principal | Standard_Rev | 18,753,686.75 | 14,453,432.00 | 4,300,254.75 | 22.93%
  CRLA   | Analyst   | Standard_Rev | 14,100,438.00 | 14,660,177.00 | 559,739.00   | 3.97% 
  CRLA   | Associate | Standard_Rev | 7,656,535.00  | 8,452,379.00  | 795,844.00   | 10.39%
  CRLA   | Principal | Standard_Rev | 10,494,391.50 | 9,506,912.00  | 987,479.50   | 9.41% 
  CRNY   | Associate | Standard_Rev | 17,214,792.10 | 23,215,007.00 | 6,000,214.90 | 34.85%
  CRNY   | Manager   | Standard_Rev | 28,724,475.00 | 24,850,135.00 | 3,874,340.00 | 13.49%
  CRNY   | Principal | Standard_Rev | 18,460,240.00 | 15,899,544.00 | 2,560,696.00 | 13.87%
  CRSF   | Associate | Standard_Rev | 6,028,398.00  | 6,841,614.00  | 813,216.00   | 13.49%
  CRSF   | Manager   | Standard_Rev | 10,780,264.50 | 11,957,834.00 | 1,177,569.50 | 10.92%
  CRSF   | Principal | Standard_Rev | 5,240,667.00  | 3,249,882.00  | 1,990,785.00 | 37.99%
  CRSV   | Associate | Standard_Rev | 2,535,850.00  | 4,106,468.00  | 1,570,618.00 | 61.94%
  CRSV   | Manager   | Standard_Rev | 8,400,722.00  | 6,830,104.00  | 1,570,618.00 | 18.70%
  CRSV   | Officer   | Standard_Rev | 2,510,860.00  | 2,837,620.00  | 326,760.00   | 13.01%
FAILED

tests/TeamworkDB/test_utilization_monthly.py::test_db_comparison_europe_ytd 
  UTILIZATION QA — VALUE MISMATCHES
  Report: July 2026 | Sheet: 2026_Total (Europe YTD) | Run: 2026-08-11

  Office | Title     | Column       | Util Report  | DB            | Diff         | Diff% 
  -------+-----------+--------------+--------------+---------------+--------------+-------
  Europe | Associate | Target_Hours | 12,553.30    | 16,172.90     | 3,619.60     | 28.83%
  Europe | Principal | Target_Hours | 6,794.41     | 5,896.00      | 898.41       | 13.22%
  Europe | Associate | Target_Rev   | 8,587,748.68 | 11,496,785.00 | 2,909,036.32 | 33.87%
  Europe | Principal | Target_Rev   | 7,613,316.28 | 6,667,813.00  | 945,503.28   | 12.42%
  Europe | Associate | Actual_Hours | 10,194.90    | 13,626.30     | 3,431.40     | 33.66%
  Europe | Principal | Actual_Hours | 4,682.60     | 3,947.10      | 735.50       | 15.71%
  Europe | Associate | Standard_Rev | 7,034,672.68 | 9,797,866.00  | 2,763,193.32 | 39.28%
  Europe | Principal | Standard_Rev | 5,225,741.16 | 4,452,045.00  | 773,696.16   | 14.81%
FAILED


================================== FAILURES ===================================
________________________ test_db_comparison_us_monthly ________________________
tests\TeamworkDB\test_utilization_monthly.py:906: in test_db_comparison_us_monthly
    run_location_comparison(df_excel, df_db, f"{REPORT_MONTH}_US", tolerance=3.0)
tests\TeamworkDB\test_utilization_monthly.py:830: in run_location_comparison
    pytest.fail(f"{len(errors)} error(s) found")
E   Failed: 36 error(s) found
__________________________ test_db_comparison_us_ytd __________________________
tests\TeamworkDB\test_utilization_monthly.py:929: in test_db_comparison_us_ytd
    run_location_comparison(df_excel, df_db, f"{REPORT_YEAR}_US (YTD)", tolerance=3.0)
tests\TeamworkDB\test_utilization_monthly.py:830: in run_location_comparison
    pytest.fail(f"{len(errors)} error(s) found")
E   Failed: 82 error(s) found
________________________ test_db_comparison_europe_ytd ________________________
tests\TeamworkDB\test_utilization_monthly.py:942: in test_db_comparison_europe_ytd
    run_location_comparison(df_excel, df_db, f"{REPORT_YEAR}_Total (Europe YTD)", tolerance=3.0)
tests\TeamworkDB\test_utilization_monthly.py:830: in run_location_comparison
    pytest.fail(f"{len(errors)} error(s) found")
E   Failed: 8 error(s) found
=========================== short test summary info ===========================
FAILED tests/TeamworkDB/test_utilization_monthly.py::test_db_comparison_us_monthly
FAILED tests/TeamworkDB/test_utilization_monthly.py::test_db_comparison_us_ytd
FAILED tests/TeamworkDB/test_utilization_monthly.py::test_db_comparison_europe_ytd
================= 3 failed, 1 passed, 52 deselected in 41.35s =================
