============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\sowjikarumuri\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\sowjikarumuri\Documents\Code
configfile: pyproject.toml
collecting ... collected 67 items / 63 deselected / 4 selected

tests/TeamworkDB/test_utilization_monthly.py::test_db_comparison_us_monthly 
Fetching summary data from DB for SQLT1COFIN to ReportDevl...
Connected to SQL Server database 'ReportDevl' on server 'SQLT1COFIN'

  UTILIZATION QA — VALUE MISMATCHES
  Report: August 2026 | Sheet: 202608_US | Run: 2026-09-17

  Office | Title     | Column       | Util Report  | DB           | Diff       | Diff% 
  Europe | Analyst   | Actual_Hours | 33,451.20     | 34,811.30     | 1,360.10     | 4.07% 
  Europe | Associate | Actual_Hours | 10,152.60     | 14,680.30     | 4,527.70     | 44.60%
  Europe | Manager   | Actual_Hours | 16,059.45     | 12,263.40     | 3,796.05     | 23.64%
  Europe | Principal | Actual_Hours | 3,949.40      | 4,681.60      | 732.20       | 18.54%
  Europe | Analyst   | Standard_Rev | 16,375,361.18 | 17,239,185.00 | 863,823.82   | 5.28% 
  Europe | Associate | Standard_Rev | 6,900,117.54  | 10,501,836.00 | 3,601,718.46 | 52.20%
  Europe | Manager   | Standard_Rev | 13,909,894.15 | 11,074,917.00 | 2,834,977.15 | 20.38%
  Europe | Principal | Standard_Rev | 4,411,220.66  | 5,277,405.00  | 866,184.34   | 19.64%
FAILED


================================== FAILURES ===================================
________________________ test_db_comparison_us_monthly ________________________
tests\TeamworkDB\test_utilization_monthly.py:1160: in test_db_comparison_us_monthly
    run_location_comparison(df_excel, df_db, f"{REPORT_MONTH}_US", tolerance=3.0)
tests\TeamworkDB\test_utilization_monthly.py:1084: in run_location_comparison
    pytest.fail(f"{len(errors)} error(s) found")
E   Failed: 34 error(s) found
______________________ test_db_comparison_europe_monthly ______________________
tests\TeamworkDB\test_utilization_monthly.py:1173: in test_db_comparison_europe_monthly
    run_location_comparison(df_excel, df_db, f"{REPORT_MONTH}_Total (Europe)", tolerance=3.0)
tests\TeamworkDB\test_utilization_monthly.py:1084: in run_location_comparison
    pytest.fail(f"{len(errors)} error(s) found")
E   Failed: 10 error(s) found
__________________________ test_db_comparison_us_ytd __________________________
tests\TeamworkDB\test_utilization_monthly.py:1183: in test_db_comparison_us_ytd
    run_location_comparison(df_excel, df_db, f"{REPORT_YEAR}_US (YTD)", tolerance=3.0)
tests\TeamworkDB\test_utilization_monthly.py:1084: in run_location_comparison
    pytest.fail(f"{len(errors)} error(s) found")
E   Failed: 88 error(s) found
________________________ test_db_comparison_europe_ytd ________________________
tests\TeamworkDB\test_utilization_monthly.py:1196: in test_db_comparison_europe_ytd
    run_location_comparison(df_excel, df_db, f"{REPORT_YEAR}_Total (Europe YTD)", tolerance=3.0)
tests\TeamworkDB\test_utilization_monthly.py:1084: in run_location_comparison
    pytest.fail(f"{len(errors)} error(s) found")
E   Failed: 16 error(s) found
=========================== short test summary info ===========================
FAILED tests/TeamworkDB/test_utilization_monthly.py::test_db_comparison_us_monthly
FAILED tests/TeamworkDB/test_utilization_monthly.py::test_db_comparison_europe_monthly
FAILED tests/TeamworkDB/test_utilization_monthly.py::test_db_comparison_us_ytd
FAILED tests/TeamworkDB/test_utilization_monthly.py::test_db_comparison_europe_ytd
====================== 4 failed, 63 deselected in 34.62s ======================
